Processed 985 csets from 183 developers
53 employers found
A total of 337895 lines added, 290654 removed, 452588 changed (delta 47241)

Developers with unknown affiliation

Developers working on their own behalf
Self lucas.kaldstrom!hotmail.co.uk Lucas Käldström                               14 (1.4%)
Self justin!fathomdb.com Justin Santa Barbara                                       8 (0.8%)
Self pires!apprenda.com Paulo Pires                                                 8 (0.8%)
Self rodrigo!sdfg.com.ar Rodrigo Campos                                             3 (0.3%)
Self jimmy!jimmycuadra.com Jimmy Cuadra                                             1 (0.1%)
Self stephenhsu90!gmail.com Di Xu                                                   1 (0.1%)
Self christiankoep!gmail.com Christian Koep                                         1 (0.1%)
Self shivania!vmware.com Abrar Shivani                                              1 (0.1%)
Self git!hiltunen.io Sami Hiltunen                                                  1 (0.1%)

Top changeset contributors by employer
Google                                                                            526 (53.4%)
Red Hat                                                                           223 (22.6%)
Mirantis                                                                           35 (3.6%)
Self                                                                               29 (2.9%)
Apprenda                                                                           18 (1.8%)
CoreOS                                                                             15 (1.5%)
ZTE Corporation                                                                    13 (1.3%)
Hyper.sh                                                                           12 (1.2%)
Microsoft                                                                          12 (1.2%)
Huawei                                                                             11 (1.1%)
Weaveworks                                                                         11 (1.1%)
Net EASE 网易有态度                                                            7 (0.7%)
IBM                                                                                 7 (0.7%)
Apache                                                                              6 (0.6%)
VMware                                                                              6 (0.6%)
Fujitsu                                                                             5 (0.5%)
Intel                                                                               3 (0.3%)
18F                                                                                 3 (0.3%)
eBay                                                                                2 (0.2%)
Cisco                                                                               2 (0.2%)
HP                                                                                  2 (0.2%)
CERN                                                                                2 (0.2%)
CNM Consulting                                                                      2 (0.2%)
Rancher                                                                             2 (0.2%)
JPMorgan Chase                                                                      2 (0.2%)
Tencent                                                                             2 (0.2%)
GoDaddy                                                                             1 (0.1%)
ocadotechnology                                                                     1 (0.1%)
Canonical                                                                           1 (0.1%)
SkillShare                                                                          1 (0.1%)
Ubisoft                                                                             1 (0.1%)
LinkedIn                                                                            1 (0.1%)
Mayflower GmbH                                                                      1 (0.1%)
Z Lab Corporation                                                                   1 (0.1%)
Treasure Data                                                                       1 (0.1%)
CNCF                                                                                1 (0.1%)
Tigera                                                                              1 (0.1%)
SalesForce                                                                          1 (0.1%)
NASA                                                                                1 (0.1%)
